word,meaning,literal,example,level,tag,memo,qaHistory,knownCount,unknownCount,lastReviewed,updatedAt
I'm all for it.,저는 대찬성이에요,나는 그거 전적으로 찬성이야.,,0,유용 표현,,,0,0,,
"I'm on board with that,",그건 저도 동의해요,나는 그거에 올라타 있어.,,0,유용 표현,,,0,0,,
I'm tapped out.,나 완전 지쳤어,나 완전히 바닥났어.,,0,유용 표현,,,0,0,,
I'm all tapped out.,나 완전 빈털털이야,나 완전히 다 바닥났어.,,0,유용 표현,,,0,0,,
That's out of the blue.,갑자기? (난데없이 그게 무슨 소리야?),그건 파란 데서 튀어나온 거야.,,0,유용 표현,,,0,0,,
Can someone fill me in?,누가 상황 좀 설명해 줄래요?,누가 나를 채워줄래?,,0,유용 표현,,,0,0,,
Can you tell me what happened?,무슨 일이 있었는지 말해줄래?,무슨 일이 있었는지 말해줄 수 있어?,,0,유용 표현,,,0,0,,
That hit the spot.,딱 좋아요,그건 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
It really hit the spot.,정말 마음에 들어,그건 정말 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
That hit the spot.,딱 내 취향이야,그건 그 자리를 딱 쳤어.,,0,유용 표현,,,0,0,,
I'm not up for that.,별로 내키지 않아요,나는 그거 할 기분이 아니야.,,0,유용 표현,,,0,0,,
I'm not really up for it.,그럴 기분이 아니에요,나는 그거 할 기분이 정말 아니야.,,0,유용 표현,,,0,0,,
"It's a challenge, but I'm up for it.",힘들겠지만 한번 해볼게요,"그건 도전이지만, 나는 그거 할 마음이 있어.",,0,유용 표현,,,0,0,,
I'm up for it.,난 찬성이야,나는 그거 할 마음이 있어.,,0,유용 표현,,,0,0,,
It's out of my hands now.,이제 나도 어쩔 수 없어,이제 그건 내 손 밖에 있어.,,0,유용 표현,,,0,0,,
I'll keep that in mind.,명심할게요,그걸 내 마음속에 둘게.,,0,유용 표현,,,0,0,,
I'm beat.,정말 피곤해요,나 완전 녹초야.,,0,유용 표현,,,0,0,,
It's on me this time.,이번엔 내가 살게,이번에는 내가 살게.,,0,유용 표현,,,0,0,,
That rings a bell.,어디서 들어본 것 같아,그거 종이 울리네.,,0,유용 표현,,,0,0,,
Just what I needed!,딱 제게 필요했던 거예요,딱 내가 필요했던 거야!,,0,유용 표현,,,0,0,,
Just what I wanted!,내가 원하던 거야!,딱 내가 원했던 거야!,,0,유용 표현,,,0,0,,
I'm in a bind.,저 지금 곤란한 상황이에요,나 지금 묶인 상태야.,,0,유용 표현,,,0,0,,
You're telling me!,내 말이 그 말이야,내 말이 그 말이야!,,0,유용 표현,,,0,0,,
Let's agree to disagree.,서로 의견이 다른 걸로 해두죠,우리는 서로 동의하지 않기로 하자.,,0,유용 표현,,,0,0,,
Let's agree to disagree and move on.,서로의 견해차를 인정하고 넘어갑시다,우리는 서로 동의하지 않기로 하고 넘어가자.,,0,유용 표현,,,0,0,,
Agree to disagree.,개인의 취향이죠,동의하지 않기로 하자.,,0,유용 표현,,,0,0,,
No hard feelings.,서운해하지 마세요,딱딱한 감정은 없어.,,0,유용 표현,,,0,0,,
It's worth a shot.,한번 해볼 만해요,그건 한 번 쏴볼 만해.,,0,유용 표현,,,0,0,,
What's the occasion?,무슨 일인가요?,무슨 계기야?,,0,유용 표현,,,0,0,,
It doesn't add up.,말이 안 되잖아,그건 더해지지 않아.,,0,유용 표현,,,0,0,,
I'll take your word for it.,네 말을 한번 믿어볼게,네 말을 그대로 믿어볼게.,,0,유용 표현,,,0,0,,
I'm out of the loop.,전 완전 몰랐어요,나는 그 고리 밖에 있어.,,0,유용 표현,,,0,0,,
I will keep you in the loop.,진행 상황을 알려드릴게요,내가 너를 그 고리 안에 두겠어.,,0,유용 표현,,,0,0,,
You do you.,그냥 하고 싶은 대로 해,너는 너 해.,,0,유용 표현,,,0,0,,
That’s lit.,정말 멋져,그거 불붙었다.,,0,유용 표현,,,0,0,,
I'm seeing red.,정말 화가 나,나 빨간색이 보여.,,0,유용 표현,,,0,0,,
I’m stuffed.,배불러요,나 꽉 찼어.,,0,유용 표현,,,0,0,,
Did you catch my drift?,내 말 이해했어?,내 흐름을 잡았어?,,0,유용 표현,,,0,0,,
That's a silver lining.,불행 중 다행이네요,그건 은빛 안감이야.,,0,유용 표현,,,0,0,,
But do you know what? Every cloud has a silver lining.,그런데 그거 알아? 하늘이 무너져도 솟아날 구멍은 있어,근데 그거 알아? 모든 구름엔 은빛 안감이 있어.,,0,유용 표현,,,0,0,,
I'll cut right to the chase.,결론부터 말할게요,내가 바로 추격으로 들어갈게.,,0,유용 표현,,,0,0,,
Can we go over that again?,다시 설명해줄 수 있어?,우리가 그거 다시 훑어볼 수 있을까?,,0,유용 표현,,,0,0,,
"Could you go over that again, please.",다시 설명해줄 수 있나요?,그거 다시 훑어봐 주실 수 있나요?,,0,유용 표현,,,0,0,,
I'm not sure I'm cut out for it.,저한테 이 일이 맞는지 모르겠어요,그게 나한테 맞게 잘려 있는지 확신이 없어.,,0,유용 표현,,,0,0,,
Maybe I'm not cut out for this work.,이 일이 제 적성이 아닌가 봐요,어쩌면 나는 이 일에 맞게 잘려 있지 않은가 봐.,,0,유용 표현,,,0,0,,
I'm just not cut out for this.,그냥 저하고 맞지 않아요,나는 그냥 이거에 맞게 잘려 있지 않아.,,0,유용 표현,,,0,0,,
That's right up my alley.,그 일이라면 제 전문이에요,그건 딱 내 골목이야.,,0,유용 표현,,,0,0,,
It's right up my alley.,딱 내 스타일이야,그건 딱 내 골목이야.,,0,유용 표현,,,0,0,,
Can you cut me some slack?,좀 봐줄 수 없어?,나한테 좀 느슨함을 줄 수 있어?,,0,유용 표현,,,0,0,,
You can cut me some slack this once.,이번 한 번만 봐줘,이번 한 번은 나한테 좀 봐줄 수 있어.,,0,유용 표현,,,0,0,,
Let's cut him some slack.,이 정도는 봐주자,그에게 좀 봐주자.,,0,유용 표현,,,0,0,,
I've hit a wall. I gotta take a break.,한계에 다다랐네요. 좀 쉬어야겠어요,나 벽에 부딪혔어. 좀 쉬어야겠어.,,0,유용 표현,,,0,0,,
This is off the record.,이건 비밀이야,이건 기록 밖이야.,,0,유용 표현,,,0,0,,
"For the record, I'm not into that.","분명히 말하는데, 나 그거 별로 좋아하지 않아","기록을 위해 말하는데, 나는 그거 안 좋아해.",,0,유용 표현,,,0,0,,
"For the record, I think you're making a mistake.","분명히 말하는데, 너 실수하는 거야","기록을 위해 말하는데, 네가 실수하고 있다고 생각해.",,0,유용 표현,,,0,0,,
"For the record, that has nothing to do with me.","분명히 말하지만, 그 일은 나랑 상관없는 일이야","기록을 위해 말하는데, 그건 나와 아무 상관없어.",,0,유용 표현,,,0,0,,
That's a hard pass.,그건 안 될 것 같아,그건 단호한 패스야.,,0,유용 표현,,,0,0,,
I'm down for whatever.,난 뭐든지 좋아,나는 뭐든 좋아.,,0,유용 표현,,,0,0,,
I guess I was wrong.,내가 잘못 알았나 봐,내가 틀렸던 것 같아.,,0,유용 표현,,,0,0,,
You've made a mistake.,잘못 아셨어요,네가 실수했어.,,0,유용 표현,,,0,0,,
Can I get back to you?,나중에 다시 연락드려도 될까요?,내가 너에게 다시 돌아가도 될까?,,0,유용 표현,,,0,0,,
You said it!,내 말이 그 말이야!,네 말이 맞아!,,0,유용 표현,,,0,0,,
Look who's talking.,사돈 남 말 하네,누가 그런 말을 하나 보자.,,0,유용 표현,,,0,0,,
That's par for the course.,그건 예상된 일이에요,그건 코스에 딸린 거야.,,0,유용 표현,,,0,0,,
It's par for the course for her.,그녀에게는 흔한 일이에요,그녀에겐 그건 코스에 딸린 일이야.,,0,유용 표현,,,0,0,,
Nothing's set in stone yet.,아직 아무것도 결정된 게 없어요,아직 아무것도 돌에 새겨진 건 아니야.,,0,유용 표현,,,0,0,,
It's not set in stone.,딱히 정해진 건 없어,그건 돌에 새겨진 게 아니야.,,0,유용 표현,,,0,0,,
Don’t be a stranger.,자주 연락해,낯선 사람처럼 굴지 마.,,0,유용 표현,,,0,0,,
That’s a steal.,정말 싼 거야,그거 완전 헐값이야.,,0,유용 표현,,,0,0,,
Speak of the devil!,호랑이도 제 말 하면 온다더니!,악마를 말하니 나오네!,,0,유용 표현,,,0,0,,
I'm not a big fan of pasta.,전 파스타를 별로 좋아하지 않아요,나는 파스타의 큰 팬은 아니야.,,0,유용 표현,,,0,0,,
I bent over backwards.,난 최선을 다했어,나 뒤로 몸을 굽혀가며 했어.,,0,유용 표현,,,0,0,,
It's all in a day's work.,아주 일상적인 일이에요,그건 하루 일과 속 일이야.,,0,유용 표현,,,0,0,,
It's not what it looks like.,네가 생각하는 그런 거 아니야 (보이는 게 다가 아니야),그건 보이는 것 같은 게 아니야.,,0,유용 표현,,,0,0,,
I've got cold feet.,너무 겁이 나,나 발이 차가워졌어.,,0,유용 표현,,,0,0,,
I'm at the end of my rope.,참는 데도 한계가 있어,나 줄의 끝에 와 있어.,,0,유용 표현,,,0,0,,
I thought I was at the end of my rope.,모든 것이 끝났다고 생각했어요,나는 내 줄의 끝에 와 있다고 생각했어.,,0,유용 표현,,,0,0,,
Don't even talk about it.,말도 마,그 얘긴 아예 꺼내지도 마.,,0,유용 표현,,,0,0,,
That was a close call.,큰일 날 뻔했네요,그건 아슬아슬한 호출이었어.,,0,유용 표현,,,0,0,,
She had a close call.,그녀는 구사일생으로 살아났어요,그녀는 아슬아슬한 호출을 겪었어.,,0,유용 표현,,,0,0,,
Do you mind turning down the music?,음악 소리 좀 줄여줄래?,음악 좀 줄여줄래?,,0,유용 표현,,,0,0,,
"Could you pass the pancakes, please?",팬케익 좀 건네줄래요?,팬케이크 좀 건네주실래요?,,0,유용 표현,,,0,0,,
Does that ring a bell?,그거 기억나?,그거 종이 울려?,,0,유용 표현,,,0,0,,
It doesn't ring a bell.,기억이 전혀 안나요,그거 종이 안 울리네.,,0,유용 표현,,,0,0,,
The name rings a bell.,이름은 기억이 나네요,그 이름은 종이 울린다.,,0,유용 표현,,,0,0,,
I’m feeling puckish.,조금 출출해요,나 좀 출출해.,,0,유용 표현,,,0,0,,
Can you take a picture of us?,저희 사진 좀 찍어주실 수 있나요?,우리 사진 좀 찍어줄 수 있어?,,0,유용 표현,,,0,0,,
I'll think it over.,좀 더 생각해 볼게요,내가 그걸 곰곰이 생각해볼게.,,0,유용 표현,,,0,0,,
"Excuse me, is this seat taken?","실례지만, 여기 자리 있나요?","실례지만, 이 자리 임자 있나요?",,0,유용 표현,,,0,0,,
"I'm sorry, this seat is taken.",죄송한데 여기 자리 있는데요,"죄송하지만, 이 자리 임자 있어요.",,0,유용 표현,,,0,0,,
How much is this suit jacket?,이 재킷은 얼마예요?,이 정장은 얼마예요?,,0,유용 표현,,,0,0,,
Do you have this in a smaller size?,이거 더 작은 사이즈 있나요?,이거 더 작은 사이즈 있나요?,,0,유용 표현,,,0,0,,
Where is the nearest subway station?,가장 가까운 지하철역은 어디에 있나요?,가장 가까운 지하철역이 어디예요?,,0,유용 표현,,,0,0,,
It’s not far from here.,여기서 멀지 않아요,여기서 멀지 않아.,,0,유용 표현,,,0,0,,
We should get going.,이제 출발해야 해요,우리 이제 가야겠어.,,0,유용 표현,,,0,0,,
What's the weather going to be like tomorrow?,내일 날씨는 어떨까요?,내일 날씨는 어떻게 될 것 같아?,,0,유용 표현,,,0,0,,
We ran out of coffee.,커피가 다 떨어졌네요,우리는 커피가 다 떨어졌어.,,0,유용 표현,,,0,0,,
How do I get to the art museum from here?,여기서 미술관까지 어떻게 가나요?,여기서 미술관까지 나는 어떻게 가?,,0,유용 표현,,,0,0,,
Could you say that again more slowly?,좀 더 천천히 다시 말씀해 주시겠어요?,그걸 다시 더 천천히 말해줄 수 있나요?,,0,유용 표현,,,0,0,,
What's your name? My name is Emily.,성함이 어떻게 되시죠? 에밀리요,당신 이름이 뭐예요? 내 이름은 Emily예요.,,0,유용 표현,,,0,0,,
How do you spell your name?,성함의 스펠링(철자)이 어떻게 되죠?,당신 이름 철자를 어떻게 써요?,,0,유용 표현,,,0,0,,
How do you spell that?,스펠링이 어떻게 되죠?,그거 철자를 어떻게 써요?,,0,유용 표현,,,0,0,,
How do you spell 'entrepreneur',‘창업가’는 스펠링(철자)이 어떻게 되죠?,entrepreneur 철자를 어떻게 써요?,,0,유용 표현,,,0,0,,
Can I use your charger.,충전기 좀 써도 될까요?,당신 충전기 좀 써도 될까요?,,0,유용 표현,,,0,0,,
What time is it?,몇 시예요?,지금 몇 시예요?,,0,유용 표현,,,0,0,,
Would you like to have a seat?,앉으시겠어요?,앉으시겠어요?,,0,유용 표현,,,0,0,,
"Please, have a seat.",앉으세요,앉으세요.,,0,유용 표현,,,0,0,,
"Can I get the check, please?",계산서 좀 주시겠어요?,계산서 좀 받을 수 있을까요?,,0,유용 표현,,,0,0,,
Do you speak English?,영어 할 줄 아세요?,영어 할 줄 아세요?,,0,유용 표현,,,0,0,,
"I'm from the United States, it's my first time here.","저는 미국에서 왔어요, 여긴 처음이에요","저는 미국에서 왔고, 여기 처음이에요.",,0,유용 표현,,,0,0,,
It's my first time here in Korea.,한국 방문은 이번이 처음이에요,저는 한국에 여기 처음이에요.,,0,유용 표현,,,0,0,,
I live in New York.,저는 뉴욕에서 살아요,저는 뉴욕에 살아요.,,0,유용 표현,,,0,0,,
What do you do for a living?,무슨 일을 하세요?,무슨 일로 먹고사세요?,,0,유용 표현,,,0,0,,
I work as a graphic designer.,저는 그래픽 디자이너로 일해요,저는 그래픽 디자이너로 일해요.,,0,유용 표현,,,0,0,,
Is there Wi-Fi available here?,여기 와이파이 사용 가능한가요?,여기 와이파이 이용 가능한가요?,,0,유용 표현,,,0,0,,
Could I get the Wi-Fi password?,와이파이 비밀번호 좀 알려주실 수 있나요?,와이파이 비밀번호 좀 받을 수 있을까요?,,0,유용 표현,,,0,0,,
What’s the password for the Wi-Fi?,와이파이 비밀번호가 뭐예요?,와이파이 비밀번호가 뭐예요?,,0,유용 표현,,,0,0,,
I’d like to make an appointment.,예약하고 싶습니다,예약 하나 하고 싶습니다.,,0,유용 표현,"[설명]
(시간) 예약을 하다 – 병원, 수리 예약 등",,0,0,,
I’d like to make a reservation.,예약하고 싶습니다,예약 하나 하고 싶습니다.,,0,유용 표현,"[설명]
(공간) 예약을 하다 – 호텔, 식당, 비행기 등",,0,0,,
I'd like an appointment for 2 tomorrow.,내일 2시에 예약하고 싶은데요,내일 2시에 예약 하나 하고 싶습니다.,,0,유용 표현,,,0,0,,
Do I need an appointment for a haircut?,머리 자르려면 예약을 해야 하나요?,머리 자르려면 예약이 필요하나요?,,0,유용 표현,,,0,0,,
Can I make an appointment for today?,오늘 만나 뵐 수 있을까요?,오늘 예약 하나 할 수 있을까요?,,0,유용 표현,,,0,0,,
What time does it open?,몇 시에 문을 여나요?,몇 시에 열어요?,,0,유용 표현,,,0,0,,
What time does it close?,몇 시에 문을 닫나요?,몇 시에 닫아요?,,0,유용 표현,,,0,0,,
Can you recommend a good restaurant?,괜찮은 식당을 추천해 주실 수 있나요?,좋은 식당 하나 추천해줄 수 있어?,,0,유용 표현,,,0,0,,
Can you recommend a good restaurant near here?,이 근처에 좋은 식당 좀 추천해 주시겠어요?,이 근처에 좋은 식당 하나 추천해줄 수 있어?,,0,유용 표현,,,0,0,,
I’d like to cancel my order.,주문을 취소하고 싶습니다,주문을 취소하고 싶습니다.,,0,유용 표현,,,0,0,,
I’ll have the same thing.,저도 같은 걸로 주세요,저도 같은 걸로 할게요.,,0,유용 표현,,,0,0,,
I’ll have the same as her,같은 걸로 할게요,저도 그녀와 같은 걸로 할게요.,,0,유용 표현,,,0,0,,
I’m looking for the restroom,화장실을 찾고 있어요,저는 화장실을 찾고 있어요.,,0,유용 표현,,,0,0,,
Excuse me. Where is the restroom?,"실례지만, 화장실이 어디예요?",실례합니다. 화장실이 어디예요?,,0,유용 표현,,,0,0,,
Can you recommend a good movie?,괜찮은 영화 추천해줄 수 있나요?,좋은 영화 하나 추천해줄 수 있어?,,0,유용 표현,,,0,0,,
I’d like to book a round-trip ticket.,왕복표를 예약하고 싶습니다,왕복 티켓을 예약하고 싶습니다.,,0,유용 표현,,,0,0,,
"Can I get a round-trip ticket to Incheon, please?",인천행 왕복 티켓 한 장 주세요,인천행 왕복 티켓 한 장 받을 수 있을까요?,,0,유용 표현,,,0,0,,
I’ll call for a taxi.,택시를 부를게요,내가 택시를 부를게.,,0,유용 표현,,,0,0,,
Could we order dessert?,디저트 주문해도 될까요?,디저트 주문해도 될까요?,,0,유용 표현,,,0,0,,
I feel sluggish.,몸이 나른해요,나 몸이 좀 나른해.,,0,유용 표현,,,0,0,,
Thank you for your help. Don't mention it.,도와주셔서 감사합니다. 별말씀을요,도와줘서 고마워요. 언급도 마세요.,,0,유용 표현,,,0,0,,
I'm flattered.,과찬이세요,과찬이세요.,,0,유용 표현,,,0,0,,
I get the picture!,무슨 말인지 알겠어,나 그림이 그려져!,,0,유용 표현,,,0,0,,
Enjoy your meal.,맛있게 드세요,식사 즐기세요.,,0,유용 표현,,,0,0,,
That figures.,그럴 줄 알았어,그럴 만하네.,,0,유용 표현,,,0,0,,
Time's up. I've got to go.,시간이 다 되었네요. 이만 가봐야겠어요,시간 끝났어. 나 가야 해.,,0,유용 표현,,,0,0,,
It could be.,그럴 수도 있겠네요,그럴 수도 있지.,,0,유용 표현,,,0,0,,
I'm off today.,오늘 쉬는 날이에요,나 오늘 쉬어.,,0,유용 표현,,,0,0,,
She's on sick leave.,그녀는 병가 중이에요,그녀는 병가 중이야.,,0,유용 표현,,,0,0,,
That's so random.,정말 뜬금없네요,그거 정말 뜬금없다.,,0,유용 표현,,,0,0,,
Good to go!,좋아요!,갈 준비 좋아!,,0,유용 표현,,,0,0,,
That was epic.,역대급이었어,그건 서사시급이었어.,,0,유용 표현,,,0,0,,
I'm on the phone.,통화 중이에요,나 통화 중이야.,,0,유용 표현,,,0,0,,
I have no appetite these days.,요즘 통 입맛이 없네요,나 요즘 식욕이 없어.,,0,유용 표현,,,0,0,,
I'm about to leave.,이제 막 가려던 참이었어,나 이제 막 떠나려는 참이야.,,0,유용 표현,,,0,0,,
It's really touching.,정말 감동적이네요,그건 정말 감동적이야.,,0,유용 표현,,,0,0,,
It's moving. I'm about to cry.,감동적이에요. 눈물이 날 것 같아요,그건 감동적이야. 나 거의 울 것 같아.,,0,유용 표현,,,0,0,,
I ache all over.,몸살이 났어요,나 온몸이 쑤셔.,,0,유용 표현,,,0,0,,
Please hear me out.,일단 내 얘기 좀 들어봐,내 말 좀 끝까지 들어줘.,,0,유용 표현,,,0,0,,
"Will you just hear me out, please?",내 말 좀 끝까지 들어봐줄래?,제발 내 말 좀 끝까지 들어줄래?,,0,유용 표현,,,0,0,,
Thanks for everything.,여러모로 고맙습니다,모든 것에 대해 고마워.,,0,유용 표현,,,0,0,,
You can make it.,넌 할 수 있어,넌 해낼 수 있어.,,0,유용 표현,,,0,0,,
Are you almost done? I'm working on it.,거의 다 됐나요? 지금 하고 있어요,거의 다 됐어? 나 지금 하는 중이야.,,0,유용 표현,,,0,0,,
How's your diet going? I'm trying.,다이어트는 어떻게 돼가? 노력 중이야,다이어트는 어떻게 가고 있어? 나 노력 중이야.,,0,유용 표현,,,0,0,,
It's a token of my appreciation.,저의 작은 성의 표시예요,이건 내 감사의 표시야.,,0,유용 표현,,,0,0,,
I appreciate it.,정말 고마워요,정말 감사해.,,0,유용 표현,,,0,0,,
I've been meaning to ask you.,안 그래도 너한테 물어보려고 했었어,안 그래도 너한테 물어보려던 참이었어.,,0,유용 표현,,,0,0,,
It depends.,그건 상황에 따라 달라,그건 상황에 달려 있어.,,0,유용 표현,,,0,0,,
Where do you live?,어디에 사세요?,어디에 살아?,,0,유용 표현,,,0,0,,
I wish you all the best.,모든 일이 잘 되시길 바랍니다,네게 모든 최선을 바라.,,0,유용 표현,,,0,0,,
Where is your hometown?,고향이 어디세요?,고향이 어디야?,,0,유용 표현,,,0,0,,
Get some rest.,좀 쉬세요,좀 쉬어.,,0,유용 표현,,,0,0,,
Do you have any hobbies?,취미가 뭐예요?,취미가 뭐 있어?,,0,유용 표현,,,0,0,,
Could you please line up.,줄 좀 서 주시겠어요?,줄 좀 서 주시겠어요.,,0,유용 표현,,,0,0,,
May I come in?,들어가도 되나요?,들어가도 될까요?,,0,유용 표현,,,0,0,,
Are you free tomorrow?,내일 시간 괜찮으신가요?,내일 시간 돼?,,0,유용 표현,,,0,0,,
Do you have time today?,오늘 시간 있으세요?,오늘 시간 있어?,,0,유용 표현,,,0,0,,
I will take this one.,이거로 할게요,나는 이걸로 할게.,,0,유용 표현,,,0,0,,
It's 10 minutes from here.,여기서 10분 거리에 있어요,여기서 10분이야.,,0,유용 표현,,,0,0,,
It's about a ten-minute walk.,걸어서 10분 정도의 거리예요,걸어서 대략 10분 거리야.,,0,유용 표현,,,0,0,,
It takes about 20 minutes by car.,차로 20분 정도 걸려요,차로는 대략 20분 걸려.,,0,유용 표현,,,0,0,,
There's nothing to worry about.,걱정할 것 하나도 없어,걱정할 건 아무것도 없어.,,0,유용 표현,,,0,0,,
How much is a round trip ticket?,왕복 티켓은 얼마죠?,왕복 티켓은 얼마예요?,,0,유용 표현,,,0,0,,
You have to pay first.,선불입니다,먼저 지불해야 해.,,0,유용 표현,,,0,0,,
I'll do my best.,최선을 다하겠습니다,최선을 다할게.,,0,유용 표현,,,0,0,,
"If given the chance, I'll do my best.","기회가 주어진다면, 열심히 하겠습니다","기회가 주어진다면, 최선을 다할게.",,0,유용 표현,,,0,0,,
What’s the exchange rate?,환율이 어떻게 되나요?,환율이 어떻게 돼요?,,0,유용 표현,,,0,0,,
"Excuse me, are you in line?","실례지만, 줄 서고 계신 건가요?","실례하지만, 줄 서 계신가요?",,0,유용 표현,,,0,0,,
"Yes, I’m in line.","네, 줄 서 있는 거예요","네, 저 줄 서 있는 중이에요.",,0,유용 표현,,,0,0,,
"No, I'm not in line.","아니요, 줄 서 있는 거 아니에요","아니요, 저 줄 서 있는 거 아니에요.",,0,유용 표현,,,0,0,,
What do you do?,무슨 일하세요?,무슨 일하세요?,,0,유용 표현,,,0,0,,
What kind of work do you do?,어떤 일을 하시는 거예요?,어떤 종류의 일을 하세요?,,0,유용 표현,,,0,0,,
I work in education. I'm a high school teacher.,저는 교육 분야에서 일합니다. 고등학교 선생님입니다,저는 교육 분야에서 일해요. 고등학교 선생님이에요.,,0,유용 표현,,,0,0,,
